Room,Connected_Room,Probability
1,11,0.3333333333333333
1,2,0.3333333333333333
1,1,0.3333333333333333
2,12,0.25
2,1,0.25
2,3,0.25
2,2,0.25
3,13,0.25
3,2,0.25
3,4,0.25
3,3,0.25
4,14,0.25
4,3,0.25
4,5,0.25
4,4,0.25
5,15,0.25
5,4,0.25
5,6,0.25
5,5,0.25
6,16,0.25
6,5,0.25
6,7,0.25
6,6,0.25
7,17,0.25
7,6,0.25
7,8,0.25
7,7,0.25
8,18,0.25
8,7,0.25
8,9,0.25
8,8,0.25
9,19,0.25
9,8,0.25
9,10,0.25
9,9,0.25
10,20,0.3333333333333333
10,9,0.3333333333333333
10,10,0.3333333333333333
11,1,0.25
11,21,0.25
11,12,0.25
11,11,0.25
12,2,0.2
12,22,0.2
12,11,0.2
12,13,0.2
12,12,0.2
13,3,0.2
13,23,0.2
13,12,0.2
13,14,0.2
13,13,0.2
14,4,0.2
14,24,0.2
14,13,0.2
14,15,0.2
14,14,0.2
15,5,0.2
15,25,0.2
15,14,0.2
15,16,0.2
15,15,0.2
16,6,0.2
16,26,0.2
16,15,0.2
16,17,0.2
16,16,0.2
17,7,0.2
17,27,0.2
17,16,0.2
17,18,0.2
17,17,0.2
18,8,0.2
18,28,0.2
18,17,0.2
18,19,0.2
18,18,0.2
19,9,0.2
19,29,0.2
19,18,0.2
19,20,0.2
19,19,0.2
20,10,0.25
20,30,0.25
20,19,0.25
20,20,0.25
21,11,0.25
21,31,0.25
21,22,0.25
21,21,0.25
22,12,0.2
22,32,0.2
22,21,0.2
22,23,0.2
22,22,0.2
23,13,0.2
23,33,0.2
23,22,0.2
23,24,0.2
23,23,0.2
24,14,0.2
24,34,0.2
24,23,0.2
24,25,0.2
24,24,0.2
25,15,0.2
25,35,0.2
25,24,0.2
25,26,0.2
25,25,0.2
26,16,0.2
26,36,0.2
26,25,0.2
26,27,0.2
26,26,0.2
27,17,0.2
27,37,0.2
27,26,0.2
27,28,0.2
27,27,0.2
28,18,0.2
28,38,0.2
28,27,0.2
28,29,0.2
28,28,0.2
29,19,0.2
29,39,0.2
29,28,0.2
29,30,0.2
29,29,0.2
30,20,0.25
30,40,0.25
